FPR,TPR
0.15123623894603996,0.9997030878859858
0.15240931239848537,0.9997030878859858
0.15349214943151193,1.0
0.15466522288395734,1.0
0.15583829633640275,1.0
0.1570113697888482,1.0
0.1581844432412936,1.0
0.15935751669373902,1.0
0.16053059014618445,1.0
0.16170366359862987,1.0
0.16287673705107528,1.0
0.16404981050352072,1.0
0.16522288395596613,1.0
0.16639595740841154,1.0
0.16756903086085698,1.0
0.1687421043133024,1.0
0.16991517776574783,1.0
0.1711784876376121,1.0
0.1723515610900575,1.0
0.17352463454250294,1.0
0.17469770799494835,1.0
0.1758707814473938,1.0
0.1770438548998392,1.0
0.17821692835228461,1.0
0.17939000180473005,1.0
0.18056307525717546,1.0
0.18173614870962088,1.0
0.18299945858148517,1.0
0.18417253203393058,1.0
0.18534560548637602,1.0
0.18651867893882143,1.0
0.18769175239126684,1.0
0.18886482584371228,1.0
0.1900378992961577,1.0
0.1912109727486031,1.0
0.19238404620104854,1.0
0.19355711965349395,1.0
0.19473019310593936,1.0
0.19608373939722254,1.0
0.19725681284966798,1.0
0.1984298863021134,1.0
0.1996029597545588,1.0
0.20077603320700424,1.0
0.20194910665944965,1.0
0.20312218011189506,1.0
0.2042952535643405,1.0
0.2054683270167859,1.0
0.20664140046923135,1.0
0.20781447392167676,1.0
0.20898754737412217,1.0
0.2101606208265676,1.0
0.21133369427901302,1.0
0.21259700415087732,1.0
0.21377007760332273,1.0
0.21494315105576814,1.0
0.21611622450821358,1.0
0.21737953438007784,1.0
0.21864284425194214,1.0
0.2199963905432253,1.0
0.22125970041508958,1.0
0.22252301028695387,1.0
0.22378632015881814,1.0
0.22495939361126358,1.0
0.22631293990254672,1.0
0.22757624977441102,1.0
0.22883955964627528,1.0
0.23001263309872072,1.0
0.23118570655116613,1.0
0.23235878000361157,1.0
0.23362208987547584,1.0
0.23479516332792125,1.0
0.23614870961920442,1.0
0.23741201949106872,1.0
0.23885580220177077,1.0
0.24020934849305395,1.0
0.24138242194549936,1.0
0.24255549539794477,1.0
0.24381880526980906,1.0
0.24508211514167336,1.0
0.24625518859411877,1.0
0.24742826204656418,1.0
0.24887204475726624,1.0
0.2501353546291305,1.0
0.2513986645009948,1.0
0.252752210792278,1.0
0.2539252842447234,1.0
0.2551885941165877,1.0
0.25645190398845197,1.0
0.2576249774408974,1.0
0.25888828731276164,1.0
0.2600613607652071,1.0
0.2612344342176525,1.0
0.2624075076700979,1.0
0.2637610539613811,1.0
0.2649341274138265,1.0
0.26610720086627193,1.0
0.26746074715755513,1.0
0.26872405702941937,1.0
0.26998736690128367,1.0
0.2711604403537291,1.0
0.2723335138061745,1.0
0.2735065872586199,1.0
0.274950369969322,1.0
0.2761234434217674,1.0
0.27747698971305057,1.0
0.278650063165496,1.0
0.2799133730373603,1.0
0.2810864464898057,1.0
0.28234975636167,1.0
0.2836130662335343,1.0
0.2847861396859797,1.0
0.2861396859772629,1.0
0.2873127594297083,1.0
0.2886663057209915,1.0
0.2899296155928558,1.0
0.29110268904530123,1.0
0.2923659989171655,1.0
0.2935390723696109,1.0
0.2948023822414752,1.0
0.2960656921133395,1.0
0.2972387655657849,1.0
0.2985020754376492,1.0
0.2996751488900946,1.0
0.3009384587619589,1.0
0.3022920050532421,1.0
0.30355531492510635,1.0
0.30490886121638955,1.0
0.30617217108825384,1.0
0.30743548096011813,1.0
0.30878902725140134,1.0
0.31005233712326563,1.0
0.31131564699512987,1.0
0.31266919328641307,1.0
0.31393250315827737,1.0
0.31528604944956057,1.0
0.31663959574084377,1.0
0.31790290561270806,1.0
0.3190759790651535,1.0
0.3202490525175989,1.0
0.3214221259700443,1.0
0.32277567226132753,1.0
0.32394874571377297,1.0
0.32512181916621835,1.0
0.3265656018769204,1.0
0.32773867532936585,1.0
0.32900198520123014,1.0
0.33026529507309443,1.0
0.33152860494495867,1.0
0.3327016783974041,1.0
0.33387475184984955,1.0
0.33513806172171384,1.0
0.3363111351741592,1.0
0.33748420862660466,1.0
0.3386572820790501,1.0
0.3398303555314955,1.0
0.3410034289839409,1.0
0.34217650243638636,1.0
0.34334957588883175,1.0
0.3445226493412772,1.0
0.3456957227937226,1.0
0.346868796246168,1.0
0.34804186969861345,1.0
0.3492149431510589,1.0
0.35038801660350427,1.0
0.3515610900559497,1.0
0.35273416350839515,1.0
0.35408770979967835,1.0
0.35526078325212374,1.0
0.3564338567045692,1.0
0.3576069301570146,1.0
0.35878000360946,1.0
0.3600433134813243,1.0
0.3613066233531886,1.0
0.3625699332250529,1.0
0.36383324309691717,1.0
0.3653672622270381,1.0
0.3666305720989023,1.0
0.36834506406786105,1.0
0.3697888467785631,1.0
0.3711423930698463,1.0
0.3724959393611295,1.0
0.37393972207183157,1.0
0.37520303194369586,1.0
0.37646634181556016,1.0
0.37781988810684336,1.0
0.37899296155928874,1.0
0.3801660350117342,1.0
0.3813391084641796,1.0
0.382512181916625,1.0
0.38368525536907044,1.0
0.38494856524093474,1.0
0.38621187511279903,1.0
0.38756542140408223,1.0
0.3887384948565276,1.0
0.3901822775672297,1.0
0.3915358238585129,1.0
0.3927088973109583,1.0
0.3940624436022415,1.0
0.39523551705468696,1.0
0.39658906334597016,1.0
0.39794260963725336,1.0
0.39911568308969875,1.0
0.4005594658004008,1.0
0.4018227756722651,1.0
0.40299584912471054,1.0
0.40434939541599374,1.0
0.4055224688684392,1.0
0.4067857787403034,1.0
0.40795885219274886,1.0
0.4094026349034509,1.0
0.41057570835589635,1.0
0.41174878180834174,1.0
0.41310232809962494,1.0
0.41436563797148923,1.0
0.41571918426277243,1.0
0.4169824941346367,1.0
0.418245804006501,1.0
0.4195993502977842,1.0
0.4209528965890674,1.0
0.42248691571918834,1.0
0.424201407688147,1.0
0.4257354268182679,1.0
0.4269987366901322,1.0
0.42817181014257766,1.0
0.42943512001444195,1.0
0.43078866630572515,1.0
0.43196173975817054,1.0
0.43367623172712927,1.0
0.4351200144378313,1.0
0.4363833243096956,1.0
0.4377368706009788,1.0
0.43900018047284306,1.0
0.44035372676412626,1.0
0.4415268002165717,1.0
0.44297058292727376,1.0
0.4444143656379758,1.0
0.4458581483486779,1.0
0.4472116946399611,1.0
0.4485652409312443,1.0
0.4497383143836897,1.0
0.4510918606749729,1.0
0.45226493412741836,1.0
0.45343800757986374,1.0
0.4546110810323092,1.0
0.4561451001624301,1.0
0.45731817361487553,1.0
0.458491247067321,1.0
0.45966432051976636,1.0
0.4608373939722118,1.0
0.46201046742465723,1.0
0.46336401371594044,1.0
0.4645370871683858,1.0
0.465890633459669,1.0
0.46706370691211446,1.0
0.4682367803645599,1.0
0.4694098538170053,1.0
0.4705829272694507,1.0
0.471846237141315,1.0
0.4730193105937604,1.0
0.47419238404620584,1.0
0.4753654574986513,1.0
0.47662876737051557,1.0
0.47780184082296095,1.0
0.4789749142754064,1.0
0.48014798772785183,1.0
0.4813210611802972,1.0
0.4825843710521615,1.0
0.4838476809240258,1.0
0.48502075437647124,1.0
0.4861938278289166,1.0
0.48754737412019983,1.0
0.4888106839920641,1.0
0.4901642302833473,1.0
0.49133730373579276,1.0
0.49251037718823815,1.0
0.4936834506406836,1.0
0.494856524093129,1.0
0.4960295975455744,1.0
0.49720267099801985,1.0
0.4983757444504653,1.0
0.4996390543223295,1.0
0.500812127774775,1.0
0.5020754376466392,1.0
0.5032485110990846,1.0
0.5045118209709489,1.0
0.5058653672622322,1.0
0.5070384407146776,1.0
0.5083017505865418,1.0
0.5094748240389873,1.0
0.5106478974914327,1.0
0.511911207363297,1.0
0.5130842808157424,1.0
0.5144378271070256,1.0
0.515610900559471,1.0
0.5167839740119164,1.0
0.5181375203031996,1.0
0.5194910665944829,1.0
0.5206641400469283,1.0
0.5220176863382114,1.0
0.5232809962100757,1.0
0.5244540696625212,1.0
0.5257173795343855,1.0
0.5269806894062498,1.0
0.5281537628586952,1.0
0.5293268363111405,1.0
0.5306803826024238,1.0
0.5319436924742881,1.0
0.5331167659267335,1.0
0.534289839379179,1.0
0.5354629128316243,1.0
0.5367262227034886,1.0
0.537899296155934,1.0
0.5390723696083795,1.0
0.5402454430608249,1.0
0.5414185165132703,1.0
0.5428622992239723,1.0
0.5442158455152556,1.0
0.5456596282259576,1.0
0.546832701678403,1.0
0.5481862479696863,1.0
0.5493593214221316,1.0
0.5508031041328337,1.0
0.5521566504241169,1.0
0.5534199602959812,1.0
0.5545930337484266,1.0
0.5558563436202909,1.0
0.5572098899115742,1.0
0.5583829633640195,1.0
0.5599169824941405,1.0
0.5611802923660048,1.0
0.5623533658184502,1.0
0.5636166756903145,1.0
0.5648799855621787,1.0
0.5664140046922996,1.0
0.5675870781447451,1.0
0.5690308608554471,1.0
0.5703844071467303,1.0
0.5716477170185946,1.0
0.5730914997292966,1.0
0.5743548096011609,1.0
0.5757083558924441,1.0
0.5768814293448894,1.0
0.5781447392167537,1.0
0.5793178126691991,1.0
0.5806713589604823,1.0
0.5819346688323466,1.0
0.5831979787042109,1.0
0.5846417614149129,1.0
0.5858148348673582,1.0
0.5872586175780602,1.0
0.5888828731276,1.0
0.5905071286771398,1.0
0.5916802021295853,1.0
0.5929435120014496,1.0
0.5942068218733138,1.0
0.5953798953257592,1.0
0.59691391445588,1.0
0.5981772243277443,1.0
0.5997112434578653,1.0
0.6009745533297296,1.0
0.6023280996210127,1.0
0.603681645912296,1.0
0.6049449557841603,1.0
0.6062082656560245,1.0
0.6073813391084699,1.0
0.6085544125609152,1.0
0.6097274860133606,1.0
0.6109005594658059,1.0
0.6120736329182513,1.0
0.6133369427901156,1.0
0.6146002526619799,1.0
0.6157733261144253,1.0
0.6169463995668706,1.0
0.6183901822775726,1.0
0.6195632557300179,1.0
0.6207363291824634,1.0
0.6219996390543275,1.0
0.623172712506773,1.0
0.6243457859592183,1.0
0.6255188594116636,1.0
0.6266919328641091,1.0
0.6278650063165544,1.0
0.6290380797689997,1.0
0.630211153221445,1.0
0.6313842266738905,1.0
0.6325573001263358,1.0
0.6337303735787811,1.0
0.6349034470312265,1.0
0.6360765204836719,1.0
0.6372495939361172,1.0
0.6385129038079815,1.0
0.6396859772604269,1.0
0.6408590507128722,1.0
0.6420321241653176,1.0
0.643205197617763,1.0
0.6443782710702083,1.0
0.6455513445226537,1.0
0.646724417975099,1.0
0.6478974914275444,1.0
0.6490705648799897,1.0
0.6502436383324351,1.0
0.6515069482042993,1.0
0.6527702580761636,1.0
0.6540335679480279,1.0
0.6552066414004734,1.0
0.6563797148529187,1.0
0.657552788305364,1.0
0.6587258617578093,1.0
0.6599891716296736,1.0
0.661162245082119,1.0
0.6623353185345644,1.0
0.6635083919870097,1.0
0.664681465439455,1.0
0.6659447753113193,1.0
0.6671178487637647,1.0
0.668381158635629,1.0
0.6696444685074933,1.0
0.6708175419599387,1.0
0.671990615412384,1.0
0.6731636888648294,1.0
0.6743367623172747,1.0
0.675600072189139,1.0
0.6768633820610033,1.0
0.6783071647717053,1.0
0.6797509474824073,1.0
0.6810142573542716,1.0
0.6821873308067169,1.0
0.6838115863562567,1.0
0.6853456054863777,1.0
0.686608915358242,1.0
0.6878722252301063,1.0
0.6892257715213894,1.0
0.6904890813932537,1.0
0.691752391265118,1.0
0.6931059375564012,1.0
0.6944594838476844,1.0
0.6956325573001297,1.0
0.696895867171994,1.0
0.6981591770438583,1.0
0.6994224869157226,1.0
0.700595560368168,1.0
0.7017686338206133,1.0
0.7033026529507342,1.0
0.7044757264031796,1.0
0.7057390362750439,1.0
0.7070023461469082,1.0
0.7083558924381914,1.0
0.7095289658906367,1.0
0.7107020393430821,1.0
0.7118751127955274,1.0
0.7131384226673917,1.0
0.714401732539256,1.0
0.7156650424111203,1.0
0.7169283522829846,1.0
0.7181014257354299,1.0
0.7192744991878752,1.0
0.7207182818985772,1.0
0.7220718281898605,1.0
0.7234253744811436,1.0
0.7247789207724269,1.0
0.72613246706371,1.0
0.7273055405161555,1.0
0.7286590868074386,1.0
0.7301028695181406,1.0
0.7314564158094239,1.0
0.732809962100707,1.0
0.7340732719725713,1.0
0.7352463454250167,1.0
0.7369608373939753,1.0
0.7384046201046773,1.0
0.7398484028153793,1.0
0.7412921855260813,1.0
0.7425554953979456,1.0
0.7439992781086476,1.0
0.7454430608193496,1.0
0.7469770799494705,1.0
0.7483306262407537,1.0
0.749593936112618,1.0
0.7512181916621579,1.0
0.7526619743728599,1.0
0.754015520664143,1.0
0.755459303374845,1.0
0.7568128496661283,1.0
0.7582566323768303,1.0
0.7595199422486946,1.0
0.7610539613788154,1.0
0.7624075076700987,1.0
0.7639415268002195,1.0
0.7652950730915028,1.0
0.7670998014798803,1.0
0.7683631113517446,1.0
0.7697166576430278,1.0
0.7711604403537298,1.0
0.7724237502255941,1.0
0.7735968236780395,1.0
0.7748601335499037,1.0
0.776123443421768,1.0
0.7773867532936323,1.0
0.7787402995849155,1.0
0.7799133730373609,1.0
0.7811766829092252,1.0
0.7824399927810894,1.0
0.7837033026529537,1.0
0.7850568489442369,1.0
0.7863201588161012,1.0
0.7874932322685465,1.0
0.788666305720992,1.0
0.7899296155928561,1.0
0.7912831618841394,1.0
0.7927269445948414,1.0
0.7939000180472867,1.0
0.7955242735968265,1.0
0.796697347049272,1.0
0.7978704205017173,1.0
0.7990434939541626,1.0
0.8003068038260269,1.0
0.8018408229561479,1.0
0.803194369247431,1.0
0.8044576791192953,1.0
0.8056307525717407,1.0
0.806894062443605,1.0
0.8084280815737259,1.0
0.8096011550261712,1.0
0.8110449377368733,1.0
0.8122180111893186,1.0
0.813391084641764,1.0
0.8145641580942093,1.0
0.8157372315466547,1.0
0.817000541418519,1.0
0.8182638512903833,1.0
0.8195271611622476,1.0
0.8207002346146929,1.0
0.8219635444865572,1.0
0.8232268543584215,1.0
0.8243999278108668,1.0
0.8255730012633121,1.0
0.8269265475545954,1.0
0.8281898574264597,1.0
0.829453167298324,1.0
0.8306262407507693,1.0
0.8320700234614713,1.0
0.8333333333333356,1.0
0.8347771160440376,1.0
0.8359501894964829,1.0
0.8372134993683472,1.0
0.8384768092402115,1.0
0.8398303555314947,1.0
0.8412741382421967,1.0
0.842537448114061,1.0
0.8437105215665063,1.0
0.8448835950189517,1.0
0.8463273777296537,1.0
0.847590687601518,1.0
0.8487637610539633,1.0
0.8500270709258276,1.0
0.8512903807976919,1.0
0.8524634542501373,1.0
0.8536365277025826,1.0
0.8548998375744469,1.0
0.8561631474463112,1.0
0.8573362208987565,1.0
0.8585092943512018,1.0
0.8597726042230661,1.0
0.8610359140949304,1.0
0.8622089875473757,1.0
0.8633820609998212,1.0
0.8645551344522665,1.0
0.8658184443241308,1.0
0.8669915177765761,1.0
0.8681645912290215,1.0
0.8693376646814669,1.0
0.8706009745533312,1.0
0.8717740480057765,1.0
0.8729471214582218,1.0
0.8741201949106672,1.0
0.8752932683631126,1.0
0.8764663418155579,1.0
0.8777296516874222,1.0
0.8789027251398676,1.0
0.8801660350117319,1.0
0.8813391084641772,1.0
0.8825121819166226,1.0
0.883685255369068,1.0
0.8848583288215133,1.0
0.8860314022739586,1.0
0.8872947121458229,1.0
0.8884677855982682,1.0
0.8901822775672269,1.0
0.8914455874390912,1.0
0.8927088973109555,1.0
0.8941526800216575,1.0
0.8954159898935218,1.0
0.8965890633459671,1.0
0.8978523732178314,1.0
0.8993863923479524,1.0
0.9006497022198166,1.0
0.9023641941887752,1.0
0.9036275040606395,1.0
0.9048005775130848,1.0
0.9059736509655302,1.0
0.9072369608373945,1.0
0.9085905071286777,1.0
0.909763580581123,1.0
0.9109366540335684,1.0
0.9121097274860138,1.0
0.9132828009384591,1.0
0.9144558743909045,1.0
0.9156289478433498,1.0
0.9168922577152141,1.0
0.9181555675870784,1.0
0.9194188774589427,1.0
0.920591950911388,1.0
0.9217650243638335,1.0
0.9230283342356977,1.0
0.9242014076881431,1.0
0.9253744811405884,1.0
0.9265475545930337,1.0
0.927901100884317,1.0
0.9290741743367623,1.0
0.9303374842086266,1.0
0.9315105576610719,1.0
0.9326836311135174,1.0
0.9342176502436382,1.0
0.9354809601155025,1.0
0.9367442699873668,1.0
0.9380075798592311,1.0
0.9394513625699331,1.0
0.9406244360223784,1.0
0.9421584551524994,1.0
0.9436924742826203,1.0
0.9451362569933223,1.0
0.9469409853816998,1.0
0.948294531672983,1.0
0.949828550803104,1.0
0.9515430427720626,1.0
0.9532575347410213,1.0
0.9551524995488178,1.0
0.9573181736148708,1.0
0.9586717199061541,1.0
0.9602057390362749,1.0
0.9618299945858149,1.0
0.9632737772965169,1.0
0.9645370871683812,1.0
0.966071106298502,1.0
0.9674246525897853,1.0
0.9687781988810684,1.0
0.9702219815917704,1.0
0.9715755278830537,1.0
0.9728388377549179,1.0
0.9742826204656199,1.0
0.9754556939180653,1.0
0.9769897130481862,1.0
0.9787042050171448,1.0
0.980779642663779,1.0
0.9820429525356433,1.0
0.9836672080851832,1.0
0.9851109907958852,1.0
0.9866450099260061,1.0
0.9880887926367081,1.0
0.989622811766829,1.0
0.99115683089695,1.0
0.9925103771882331,1.0
0.9939541598989351,1.0
0.9953077061902184,1.0
0.9966612524815015,1.0
0.9980147987727848,1.0
0.999278108644649,1.0
1.0,1.0
1.0,1.0
